income,delta,predict,islow
2530.9,-73.00752809,2603.91,0
2682.67,-56.81089308,2739.48,0
2673.54,-117.0992173,2790.64,0
2747,392.5710181,2354.43,0
2523.33,-41.38978925,2564.72,0
2823.75,135.7902843,2687.96,0
2706.94,-175.2953755,2882.24,0
2729.67,9.70223547,2719.97,0
2628.64,-282.8883871,2911.53,1
2476.8,-41.79795189,2518.60,0
2510.77,-114.6704667,2625.44,0
2515.84,48.25792195,2467.58,0
2463.5,47.79539419,2415.70,0
2685,67.55474451,2617.45,0
2830.67,215.9082009,2614.76,0
2526.77,622.5205048,1904.25,0
2795.82,109.3039533,2686.52,0
2492.12,61.06078718,2431.06,0
2515.97,273.2900244,2242.68,0
2650.67,244.6024715,2406.07,0
2689.53,197.6845793,2491.85,0
2793.25,-152.1039749,2945.35,0
2587,-192.1760073,2779.18,0
2808.06,552.1203249,2255.94,0
2799.37,22.75959109,2776.61,0
2548.62,203.1029322,2345.52,0
2545.75,221.2460663,2324.50,0
2633.13,-162.5054106,2795.64,0
2605,88.86940248,2516.13,0
2763.7,437.9546201,2325.75,0
2497.5,264.2944879,2233.21,0
2664.96,-163.577591,2828.54,0
2591.68,511.234427,2080.45,0
2844.75,280.3982098,2564.35,0
2590,87.56781254,2502.43,0
2624.5,66.98010115,2557.52,0
2484.16,-182.4458331,2666.61,0
2474.29,-24.44390301,2498.73,0
2782.75,-124.7280765,2907.48,0
2720,-215.7596989,2935.76,1
2593.2,-14.15678527,2607.36,0
2772.87,-155.3334212,2928.20,0
2692.88,-91.5129325,2784.39,0
2574.42,-166.2211967,2740.64,0
2776.67,487.3845672,2289.29,0
2696.25,-465.8445369,3162.09,1
2461.96,-327.21417,2789.17,1
2751.6,46.508287,2705.09,0
2727.98,260.7471213,2467.23,0
2505.67,550.4953643,1955.17,0
2783.68,253.6896679,2529.99,0
2619.48,288.9308236,2330.55,0
2779.95,-203.7897983,2983.74,1
2786,-162.566292,2948.57,0
2461.3,201.6822148,2259.62,0
2676.58,-187.9697067,2864.55,0
2620.29,-547.7247578,3168.01,1
2624,315.1300767,2308.87,0
2780,253.8397763,2526.16,0
2547.21,-100.5408415,2647.75,0
2568,-366.7217873,2934.72,1
2517,-227.8414901,2744.84,1
2799,42.53856886,2756.46,0
2685.8,-161.6977491,2847.50,0
2767.41,157.9177797,2609.49,0
2745,-273.1647235,3018.16,1
2552.45,124.6306168,2427.82,0
2480.48,-181.2569161,2661.74,0
2529.59,-337.9974235,2867.59,1
2706.67,-178.1255306,2884.80,0
2735,209.3581346,2525.64,0
2501.67,101.4696159,2400.20,0
2722.03,-222.2965713,2944.33,1
2748.55,433.3564725,2315.19,0
2561.86,14.8811911,2546.98,0
2751.78,76.42336627,2675.36,0
2769.58,-46.25817815,2815.84,0
2459.47,-192.3490388,2651.82,0
2702.97,-183.466701,2886.44,0
2657.43,62.44841577,2594.98,0
2777.5,313.7184426,2463.78,0
2565.87,-183.4125412,2749.28,0
2691,-20.06366846,2711.06,0
2715.26,293.2417712,2422.02,0
2519.7,-198.9257127,2718.63,0
2758.18,39.56494964,2718.62,0
2650.63,594.7837528,2055.85,0
2504.95,-312.6395225,2817.59,1
2586,226.3539209,2359.65,0
2786.8,-236.5057919,3023.31,1
2682.57,-117.9687459,2800.54,0
2812.47,240.035873,2572.43,0
2800,-447.0187965,3247.02,1
2664.75,-441.8294486,3106.58,1
2555.79,-144.4781401,2700.27,0
2743.06,258.0099534,2485.05,0
2728,-49.49936289,2777.50,0
2615.3,46.68179571,2568.62,0
2562.83,-28.41578174,2591.25,0
2463.28,112.468222,2350.81,0
2478.59,225.4510526,2253.14,0
2524.65,-30.67295701,2555.32,0
2609.69,-224.7959917,2834.49,1
2551.17,-194.5412638,2745.71,0
2787,164.5240778,2622.48,0
2725.47,-220.8300434,2946.30,1
2534.92,64.05759214,2470.86,0
2580.8,-48.02851687,2628.83,0
2744.5,-208.7675895,2953.27,1
2820,248.814035,2571.19,0
2626,367.0471444,2258.95,0
2603,-250.5822765,2853.58,1
2737.09,-79.96290482,2817.05,0
2790,227.5976384,2562.40,0
2690.7,-133.6543047,2824.35,0
2667,-212.1610409,2879.16,1
2757.43,170.5300492,2586.90,0
2586.67,-225.851537,2812.52,1
2702.46,-117.3179848,2819.78,0
2622,158.671803,2463.33,0
2669.45,68.90244144,2600.55,0
2494.95,75.40623713,2419.54,0
2658.54,-189.0129538,2847.55,0
2608.2,223.2857376,2384.91,0
2809.75,128.2345847,2681.52,0
2618.34,87.8563719,2530.48,0
2822.3,278.4113452,2543.89,0
2722.42,-109.3445431,2831.76,0
2662.38,35.74876248,2626.63,0
2850,400.3030246,2449.70,0
2661.25,381.6082876,2279.64,0
2562.63,413.6878165,2148.94,0
2700.98,-54.5135436,2755.49,0
2514.5,-266.4659069,2780.97,1
2840.5,-44.09059706,2884.59,0
2793.75,-407.5330694,3201.28,1
2518.69,-317.5783387,2836.27,1
2692.32,184.853313,2507.47,0
2550.7,105.9741827,2444.73,0
2623.33,-314.1440259,2937.47,1
2740.81,223.497918,2517.31,0
2657.3,352.7548989,2304.55,0
2804.65,14.34977824,2790.30,0
2813.33,-194.7228968,3008.05,0
2636.67,172.2545786,2464.42,0
2762.53,-443.6975555,3206.23,1
2789.8,-146.4209347,2936.22,0
2587.6,-4.518108204,2592.12,0
2604.71,-113.8047753,2718.51,0
2835.5,-154.9604664,2990.46,0
2847.63,80.67133644,2766.96,0
2720.57,-649.9923508,3370.56,1
2809.1,399.1412619,2409.96,0
2726.4,330.4909189,2395.91,0
2519.52,267.3317314,2252.19,0
2839.47,-92.2841693,2931.75,0
2763.88,136.4521983,2627.43,0
2683.58,467.3760812,2216.20,0
2706.2,99.27850569,2606.92,0
2692.87,162.7302643,2530.14,0
2639.53,49.85309507,2589.68,0
2543.98,29.93398236,2514.05,0
2833.33,-99.74557277,2933.08,0
2599.72,-12.91859621,2612.64,0
2850,79.62432899,2770.38,0
2467.88,-15.09483865,2482.97,0
2638.33,-54.09686752,2692.43,0
2599.47,-125.9807006,2725.45,0
2583.65,36.21571179,2547.43,0
2660.05,9.980912875,2650.07,0
2788.67,-153.5896006,2942.26,0
2600,177.9393204,2422.06,0
2682.5,-15.63788969,2698.14,0
2546.39,-25.67019642,2572.06,0
2474.75,-257.3735966,2732.12,1
2471.25,8.543760053,2462.71,0
2587.5,-150.8235091,2738.32,0
2485.61,0.38038395,2485.23,0
2656.75,162.1519942,2494.60,0
2648.39,77.86838309,2570.52,0
2571.13,65.6895606,2505.44,0
2475.74,210.7744876,2264.97,0
2625,425.6607966,2199.34,0
2616.5,-3.937376479,2620.44,0
2776.25,-195.6061849,2971.86,0
2744.42,-289.2056051,3033.63,1
2558.33,125.1572538,2433.17,0
2617,236.783659,2380.22,0
2689.12,-26.21579319,2715.34,0
2662.23,-18.101017,2680.33,0
2579.5,-236.8993963,2816.40,1
2498.33,-177.207637,2675.54,0
2550.52,-181.9715168,2732.49,0
2701.72,-277.6464486,2979.37,1
2784,252.0128614,2531.99,0
2843.55,261.5690259,2581.98,0
2841.2,53.6867596,2787.51,0
2460,-132.9140632,2592.91,0
2630,200.3423788,2429.66,0
2733.33,199.0121538,2534.32,0
2645.2,373.3680599,2271.83,0
2752,-135.7887333,2887.79,0
2747.77,366.9309312,2380.84,0
2587.33,-93.22001102,2680.55,0
2817.5,-506.6044156,3324.10,1
2575.75,26.85711019,2548.89,0
2656.53,362.572175,2293.96,0
2681,243.2635988,2437.74,0
2692.74,-155.1954758,2847.94,0
2725.4,24.53977732,2700.86,0
2800.58,77.07639767,2723.50,0
2623.39,620.118091,2003.27,0
2780,627.5571106,2152.44,0
2617.39,79.34017153,2538.05,0
2527.25,61.91043789,2465.34,0
2672.6,106.3970273,2566.20,0
2492.5,-271.8602129,2764.36,1
2783.5,260.6131768,2522.89,0
2817.02,-72.12461313,2889.14,0
2640.05,355.8378778,2284.21,0
2604.7,-44.00889086,2648.71,0
2645.73,-429.7133573,3075.44,1
2473.99,-213.6619929,2687.65,1
2618.75,46.62162648,2572.13,0
2695,468.7100261,2226.29,0
2650,-417.6858501,3067.69,1
2601.75,392.5038976,2209.25,0
2693.9,-106.5158314,2800.42,0
2464.64,101.6999942,2362.94,0
2745,-40.13794526,2785.14,0
2507,-16.44493596,2523.44,0
2845,-302.0923806,3147.09,1
2492,74.172033,2417.83,0
2450,48.15779561,2401.84,0
2803,365.0722876,2437.93,0
2475,-170.4307346,2645.43,0
2638.75,121.7040024,2517.05,0
2512.03,-560.6054803,3072.64,1
2460,-130.2540628,2590.25,0
2743.29,672.2032339,2071.09,0
2743.66,-250.0414024,2993.70,1
2536.67,-464.7876721,3001.46,1
2610,215.7112736,2394.29,0
2500,-3.95600518,2503.96,0
2643.33,214.4922667,2428.84,0
2657.52,171.3698018,2486.15,0
2515.06,-36.50647765,2551.57,0
2734.76,106.3059851,2628.45,0
2697.4,-349.5313143,3046.93,1
2509.15,84.20465697,2424.95,0
2765.1,-8.317019089,2773.42,0
2757.82,-169.3460734,2927.17,0
2827.7,128.4419774,2699.26,0
2766.3,75.25677774,2691.04,0
2463.27,-190.0859829,2653.36,0
2640,-18.02035348,2658.02,0
2676.82,-566.6643709,3243.48,1
2630,194.2486764,2435.75,0
2516,174.769085,2341.23,0
2722.22,168.587605,2553.63,0
2711.91,431.0279663,2280.88,0
2484.67,-358.3137252,2842.98,1
2720.6,-379.5616853,3100.16,1
2676.94,429.8189575,2247.12,0
2826.33,-67.16573277,2893.50,0
2554.6,-100.4569614,2655.06,0
2805.53,352.8479536,2452.68,0
2523.04,65.78270432,2457.26,0
2752.17,237.6325162,2514.54,0
2678.4,105.3904526,2573.01,0
2715,-62.27745996,2777.28,0
2574.38,-116.9391329,2691.32,0
2780,-119.6520302,2899.65,0
2711.5,122.6067367,2588.89,0
2582.3,-165.0329716,2747.33,0
2628.33,-33.23926992,2661.57,0
2602.33,-43.82452143,2646.15,0
2850,-355.0435736,3205.04,1
2625.5,200.150795,2425.35,0
2515,321.6605082,2193.34,0
2670.3,186.4593671,2483.84,0
2462,100.8301244,2361.17,0
2490,-20.1477485,2510.15,0
2557.75,36.84185977,2520.91,0
2484,179.747934,2304.25,0
2732.62,-38.44264232,2771.06,0
2675,65.5605614,2609.44,0
2501.1,-101.7248015,2602.82,0
2579.27,12.18948552,2567.08,0
2680.16,313.3618874,2366.80,0
2669.93,-125.5559009,2795.49,0
2638.33,76.35119095,2561.98,0
2784.83,93.45012593,2691.38,0
2648.63,32.3808804,2616.25,0
2664,262.0918252,2401.91,0
2774.95,-86.98133744,2861.93,0
2511.86,-58.4448632,2570.30,0
2582.72,-145.3814533,2728.10,0
2807.5,212.8837448,2594.62,0
2505.33,121.3269097,2384.00,0
2659.51,272.7024666,2386.81,0
2670,125.852303,2544.15,0
2635.5,-32.12092227,2667.62,0
2788.92,-273.9829663,3062.90,1
2620.74,151.7477759,2468.99,0
2725.67,369.4505081,2356.22,0
2452.45,-320.6484379,2773.10,1
2517.5,-125.880045,2643.38,0
2452.91,237.1242151,2215.79,0
2739.75,457.8754198,2281.87,0
2600.5,821.8605023,1778.64,0
2563.33,51.09859449,2512.23,0
2799.93,-121.1549213,2921.08,0
2463.33,40.08596063,2423.24,0
2532.69,306.2075131,2226.48,0
2814.16,-286.1799046,3100.34,1
2715.41,540.3631933,2175.05,0
2550,17.1639657,2532.84,0
2557.33,96.70818822,2460.62,0
2550.59,182.0554812,2368.53,0
2704,337.1851447,2366.81,0
2543.17,526.047704,2017.12,0
2643.69,59.879984,2583.81,0
2487.5,-285.4709573,2772.97,1
2777.47,279.1272644,2498.34,0
2800,83.1827619,2716.82,0
2757.45,-113.5508433,2871.00,0
2515,215.9389283,2299.06,0
2654.42,195.3562583,2459.06,0
2843.37,404.6911407,2438.68,0
2620.04,-363.5239426,2983.56,1
2822.2,127.4330284,2694.77,0
2638,-255.4183443,2893.42,1
2725.45,375.3898101,2350.06,0
2662.5,6.134920483,2656.37,0
2665.66,545.2624453,2120.40,0
2543,64.6132349,2478.39,0
2620,85.29508612,2534.70,0
2553.25,82.98617366,2470.26,0
2455.1,-84.86130218,2539.96,0
2503.33,-267.2505601,2770.58,1
2477.03,421.8644425,2055.17,0
2569.57,305.369043,2264.20,0
2559.24,590.0053641,1969.23,0
2624.89,9.956446607,2614.93,0
2555.17,-90.34704793,2645.52,0
2661.1,11.70222667,2649.40,0
2535,-72.31859197,2607.32,0
2826.25,308.5222724,2517.73,0
2796.64,82.9849685,2713.66,0
2675,310.7493079,2364.25,0
2487,-42.66766516,2529.67,0
2644.12,-535.660792,3179.78,1
2744.25,117.5333512,2626.72,0
2763.5,70.03298325,2693.47,0
2748.67,-19.15106603,2767.82,0
2620,444.7888051,2175.21,0
2706.67,-274.025616,2980.70,1
2754.68,223.438336,2531.24,0
2682.95,-270.6134489,2953.56,1
2694.5,279.9272973,2414.57,0
2460,120.2312222,2339.77,0
2757.98,41.15316565,2716.83,0
2697.6,-181.2134602,2878.81,0
2705.3,-172.690606,2877.99,0
2608.18,103.7689674,2504.41,0
2727.07,265.952973,2461.12,0
2783.25,253.3995098,2529.85,0
2626.67,-205.5278732,2832.20,1
2726.04,159.6323209,2566.41,0
2716.85,176.1156599,2540.73,0
2824.87,-338.2730533,3163.14,1
2808.6,-249.6459678,3058.25,1
2526.03,36.95861704,2489.07,0
2772.89,-70.62435578,2843.51,0
2793.75,266.7111929,2527.04,0
2480.56,22.47396134,2458.09,0
2594.41,-535.3205279,3129.73,1
2767.88,-81.21927797,2849.10,0
2726.33,-196.42389,2922.75,0
2846,126.1284025,2719.87,0
2613,-151.1713834,2764.17,0
2455.23,-56.2288656,2511.46,0
2558.23,-229.6555474,2787.89,1
2745.55,-172.7109252,2918.26,0
2707.75,34.78593769,2672.96,0
2740.67,275.0777923,2465.59,0
2466.4,-345.459285,2811.86,1
2526.67,-117.2918832,2643.96,0
2846.56,-104.2472416,2950.81,0
2510.32,302.7422304,2207.58,0
2617.95,-8.751938566,2626.70,0
2767,-380.5067493,3147.51,1
2742.86,312.2441685,2430.62,0
2744.14,-36.6685742,2780.81,0
2630.67,-100.5890606,2731.26,0
2850,-135.001351,2985.00,0
2610,-149.0571912,2759.06,0
2688.9,521.4570451,2167.44,0
2560,-270.5749263,2830.57,1
2705,-680.4031927,3385.40,1
2592.67,-308.1332027,2900.80,1
2772,-362.5128762,3134.51,1
2785.36,51.95369092,2733.41,0
2642.63,19.06033464,2623.57,0
2652.13,130.1318299,2522.00,0
2651.4,20.53821128,2630.86,0
2622.7,-316.0922094,2938.79,1
2460.91,55.04385696,2405.87,0
2591,151.4735628,2439.53,0
2619.13,-194.3142559,2813.44,0
2645.83,-46.78125354,2692.61,0
2644.27,-249.6290275,2893.90,1
2476.67,-100.162797,2576.83,0
2749.78,-600.54979,3350.33,1
2557.81,384.9612686,2172.85,0
2842,130.4603858,2711.54,0
2721.05,-15.58257189,2736.63,0
2766.67,348.2454065,2418.42,0
2678.74,-72.97234653,2751.71,0
2701.26,-148.1708566,2849.43,0
2623.8,-324.0521023,2947.85,1
2625,-264.8835505,2889.88,1
2643.33,-327.8017781,2971.13,1
2546.67,19.37480132,2527.30,0
2565.01,-404.5546872,2969.56,1
2584,71.90407306,2512.10,0
2800.84,581.3195009,2219.52,0
2736.03,-64.19135475,2800.22,0
2711.7,88.25989858,2623.44,0
2740.22,-268.4775209,3008.70,1
2688.53,-134.3245923,2822.85,0
2658.8,135.3972133,2523.40,0
2753.8,50.14978279,2703.65,0
2655.67,153.4521832,2502.22,0
2635,-244.6893427,2879.69,1
2837.33,11.41365065,2825.92,0
2535,174.3277425,2360.67,0
2729.5,249.2091122,2480.29,0
2562.7,-326.877638,2889.58,1
2592,-43.88441934,2635.88,0
2734.03,433.4744344,2300.56,0
2734.41,-61.37038915,2795.78,0
2759.9,-499.7815056,3259.68,1
2752.82,75.84025774,2676.98,0
2728.52,199.7470691,2528.77,0
2503.75,-255.05246,2758.80,1
2649.11,110.3367817,2538.77,0
2709.47,-68.90540793,2778.38,0
2775,-82.81253898,2857.81,0
2523.08,300.3511027,2222.73,0
2500,-60.46981731,2560.47,0
2814,4.965759037,2809.03,0
2754.37,-510.8340792,3265.20,1
2755.46,149.5384564,2605.92,0
2682.33,-45.4726327,2727.80,0
2636.47,-176.8066278,2813.28,0
2715,-278.06383,2993.06,1
2506.39,-158.6830665,2665.07,0
2725.75,228.232129,2497.52,0
2632.5,23.22816011,2609.27,0
2546.52,-52.13135474,2598.65,0
2683,-141.0949716,2824.09,0
2766.2,-38.86090877,2805.06,0
2780,-328.0393764,3108.04,1
2714.91,380.7653636,2334.14,0
2680,-222.8733027,2902.87,1
2732,111.3407736,2620.66,0
2690,-309.1823122,2999.18,1
2603.75,-285.3207782,2889.07,1
2647.82,-58.14382595,2705.96,0
2476.18,-156.4935132,2632.67,0
2550.26,391.6507139,2158.61,0
2588.36,-139.4726817,2727.83,0
2832,57.20237885,2774.80,0
